No GPU on this node, CUDA module not loaded
Starting chunk size benchmark on 16 workers...
         1354641 function calls (1302532 primitive calls) in 3.103 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 nrtdynmod.py:63(_define_nrt_decref)
     2457    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
       96    0.001    0.000    0.001    0.000 enum.py:819(<genexpr>)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
        6    0.001    0.000    0.001    0.000 {built-in method _hashlib.openssl_sha1}
      146    0.000    0.000    0.001    0.000 bytecode.py:265(next)
     1438    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     3081    0.001    0.000    0.001    0.000 values.py:554(_get_name)
        7    0.000    0.000    0.001    0.000 templates.py:1028(resolve)
      662    0.000    0.000    0.001    0.000 values.py:575(function_type)
        4    0.000    0.000    0.001    0.000 ssa.py:101(_iterated_domfronts)
       20    0.000    0.000    0.001    0.000 misc.py:87(maybe_literal)
      174    0.000    0.000    0.001    0.000 interpreter.py:1858(get)
     1064    0.001    0.000    0.001    0.000 ffi.py:359(detach)
     2267    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
       17    0.000    0.000    0.001    0.000 typing.py:1485(copy_with)
       20    0.000    0.000    0.001    0.000 lowering.py:410(pre_block)
     2449    0.001    0.000    0.001    0.000 abstract.py:93(__init__)
        3    0.000    0.000    0.001    0.000 models.py:873(__init__)
       23    0.000    0.000    0.001    0.000 module.py:76(_dispose)
       16    0.000    0.000    0.001    0.000 context.py:304(_resolve_builtin_function_type)
        1    0.000    0.000    0.001    0.001 contextlib.py:78(inner)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
      347    0.000    0.000    0.001    0.000 models.py:685(get_type)
      108    0.000    0.000    0.001    0.000 compiler_machinery.py:187(_validate_pass)
        5    0.000    0.000    0.001    0.000 codegen.py:571(create_ir_module)
       44    0.000    0.000    0.001    0.000 compiler_machinery.py:418(make_festive)
      815    0.000    0.000    0.001    0.000 enum.py:1128(__new__)
     1050    0.001    0.000    0.001    0.000 ffi.py:342(__init__)
       48    0.000    0.000    0.001    0.000 functions.py:524(__init__)
       80    0.000    0.000    0.001    0.000 numpy_support.py:350(numpy_outputs)
       33    0.000    0.000    0.001    0.000 module.py:225(_get_metadata_lines)
       11    0.000    0.000    0.001    0.000 abstract.py:177(__call__)
       11    0.000    0.000    0.001    0.000 removerefctpass.py:51(valid_input)
        1    0.001    0.001    0.001    0.001 linalg.py:39(EigResult)
     1886    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 initfini.py:52(initialize_native_asmprinter)
        1    0.000    0.000    0.001    0.001 pythonapi.py:132(read_const)
      200    0.000    0.000    0.001    0.000 py3k.py:49(isfileobj)
     4033    0.001    0.000    0.001    0.000 targetconfig.py:38(default)
        4    0.000    0.000    0.001    0.000 ir_utils.py:2065(raise_on_unsupported_feature)
    66/12    0.000    0.000    0.001    0.000 ssa.py:410(_find_def_from_top)
        4    0.000    0.000    0.001    0.000 typed_passes.py:683(_get_attr_info)
        1    0.000    0.000    0.001    0.001 builder.py:189(IRBuilder)
       19    0.000    0.000    0.001    0.000 byteflow.py:2276(get_outgoing_states)
        1    0.000    0.000    0.001    0.001 polynomial_functions.py:1(<module>)
     3403    0.001    0.000    0.001    0.000 builder.py:195(block)
      413    0.000    0.000    0.001    0.000 types.py:540(elements)
        9    0.000    0.000    0.001    0.000 __init__.py:49(create_string_buffer)
      119    0.000    0.000    0.001    0.000 contextlib.py:491(push)
        1    0.000    0.000    0.001    0.001 typeinfer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       30    0.000    0.000    0.000    0.000 packer.py:167(__init__)
        6    0.000    0.000    0.000    0.000 synchronize.py:168(__init__)
       35    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
       19    0.000    0.000    0.000    0.000 interpreter.py:1662(_remove_unused_temporaries)
       31    0.000    0.000    0.000    0.000 builder.py:858(ret)
       18    0.000    0.000    0.000    0.000 module.py:89(get_global_variable)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_IPv4Constants)
        4    0.000    0.000    0.000    0.000 setobj.py:1498(gen_operator_impl)
      324    0.000    0.000    0.000    0.000 context.py:54(__getitem__)
        6    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
     1742    0.000    0.000    0.000    0.000 functions.py:252(<genexpr>)
        4    0.000    0.000    0.000    0.000 byteflow.py:241(propagate_phi_map)
       65    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        4    0.000    0.000    0.000    0.000 bytecode.py:630(from_function)
        9    0.000    0.000    0.000    0.000 callconv.py:731(_get_try_state)
       39    0.000    0.000    0.000    0.000 cgutils.py:448(get_null_value)
       29    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f6170373f60}
        1    0.000    0.000    0.000    0.000 imputils.py:1(<module>)
      593    0.000    0.000    0.000    0.000 types.py:312(format_constant)
     2258    0.000    0.000    0.000    0.000 functions.py:265(key)
        3    0.000    0.000    0.000    0.000 pythonapi.py:861(gil_ensure)
      160    0.000    0.000    0.000    0.000 ir.py:1174(define)
      244    0.000    0.000    0.000    0.000 context.py:337(_get_attribute_templates)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
       11    0.000    0.000    0.000    0.000 lowering.py:846(fold_call_args)
       80    0.000    0.000    0.000    0.000 numpy_support.py:299(supported_ufunc_loop)
       15    0.000    0.000    0.000    0.000 module.py:124(name)
       31    0.000    0.000    0.000    0.000 typed_passes.py:764(select_template)
        2    0.000    0.000    0.000    0.000 pool.py:333(_maintain_pool)
       35    0.000    0.000    0.000    0.000 _functools.py:89(pass_none)
      125    0.000    0.000    0.000    0.000 npytypes.py:523(__repr__)
        7    0.000    0.000    0.000    0.000 packer.py:115(assign_names)
        4    0.000    0.000    0.000    0.000 typeinfer.py:459(__call__)
       43    0.000    0.000    0.000    0.000 byteflow.py:558(op_LOAD_FAST)
      550    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
    73/12    0.000    0.000    0.000    0.000 ssa.py:456(_find_def_from_bottom)
       30    0.000    0.000    0.000    0.000 packer.py:170(_build_unflatten_code)
     1046    0.000    0.000    0.000    0.000 imputils.py:28(lower)
       36    0.000    0.000    0.000    0.000 base.py:66(_best_signature)
        3    0.000    0.000    0.000    0.000 generator_core.py:53(_generate_next_binding)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
      176    0.000    0.000    0.000    0.000 builder.py:357(_set_terminator)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:1(<module>)
        4    0.000    0.000    0.000    0.000 interpreter.py:509(peep_hole_call_function_ex_to_call_function_kw)
      598    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      714    0.000    0.000    0.000    0.000 utils.py:332(key)
        1    0.000    0.000    0.000    0.000 object_file.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
       18    0.000    0.000    0.000    0.000 builder.py:320(if_else)
       14    0.000    0.000    0.000    0.000 extending.py:280(make_attribute_wrapper)
       54    0.000    0.000    0.000    0.000 ssa.py:363(on_other)
      349    0.000    0.000    0.000    0.000 values.py:879(_to_list)
       19    0.000    0.000    0.000    0.000 callconv.py:101(get_return_type)
        1    0.000    0.000    0.000    0.000 arrayobj.py:125(get_itemsize)
       84    0.000    0.000    0.000    0.000 typeof.py:66(_typeof_buffer)
      188    0.000    0.000    0.000    0.000 ir.py:1553(get_definition)
      556    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1(<module>)
       78    0.000    0.000    0.000    0.000 __init__.py:457(_replace)
     1311    0.000    0.000    0.000    0.000 _parser.py:256(match)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
     1115    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 pool.py:506(_handle_workers)
        1    0.000    0.000    0.000    0.000 rangeobj.py:26(range1_impl)
        1    0.000    0.000    0.000    0.000 mathdecl.py:140(Math_frexp)
       18    0.000    0.000    0.000    0.000 ffi.py:389(__exit__)
       72    0.000    0.000    0.000    0.000 typeinfer.py:661(_add_refine_map)
       76    0.000    0.000    0.000    0.000 context.py:135(hashable)
      136    0.000    0.000    0.000    0.000 ir_utils.py:1587(get_definition)
       41    0.000    0.000    0.000    0.000 selectors.py:234(register)
        1    0.000    0.000    0.000    0.000 executionengine.py:35(check_jit_execution)
      161    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        8    0.000    0.000    0.000    0.000 ir_utils.py:1597(build_definitions)
       32    0.000    0.000    0.000    0.000 event.py:337(install_timer)
        7    0.000    0.000    0.000    0.000 base.py:1025(make_tuple)
       20    0.000    0.000    0.000    0.000 array_exprs.py:33(match)
       82    0.000    0.000    0.000    0.000 npyimpl.py:744(register_ufunc_kernel)
       73    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
      336    0.000    0.000    0.000    0.000 ir.py:244(fixup)
      754    0.000    0.000    0.000    0.000 _parser.py:176(append)
       16    0.000    0.000    0.000    0.000 module.py:176(global_variables)
        4    0.000    0.000    0.000    0.000 untyped_passes.py:284(run_pass)
      379    0.000    0.000    0.000    0.000 templates.py:37(__init__)
        4    0.000    0.000    0.000    0.000 typeof.py:258(_typeof_ndarray)
        1    0.000    0.000    0.000    0.000 bytecode.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:289(select)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
       36    0.000    0.000    0.000    0.000 pathlib.py:711(joinpath)
       32    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       95    0.000    0.000    0.000    0.000 values.py:1141(__str__)
      344    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 threading.py:884(__init__)
      116    0.000    0.000    0.000    0.000 containers.py:233(__init__)
     1196    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        7    0.000    0.000    0.000    0.000 dispatcher.py:57(fold_argument_types)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        6    0.000    0.000    0.000    0.000 models.py:475(as_data)
       82    0.000    0.000    0.000    0.000 numpy_support.py:355(_ufunc_loop_sig)
      515    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       18    0.000    0.000    0.000    0.000 callconv.py:843(type_may_always_need_nrt)
    96/30    0.000    0.000    0.000    0.000 packer.py:175(rec)
      512    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
     1896    0.000    0.000    0.000    0.000 compiler.py:355(__getattr__)
        4    0.000    0.000    0.000    0.000 controlflow.py:186(dominance_frontier)
       18    0.000    0.000    0.000    0.000 value.py:220(global_value_type)
        3    0.000    0.000    0.000    0.000 templates.py:1119(_resolve)
       80    0.000    0.000    0.000    0.000 __init__.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:41(_define_nrt_incref)
        1    0.000    0.000    0.000    0.000 _meta.py:8(PackageMetadata)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      237    0.000    0.000    0.000    0.000 extending.py:230(overload_method)
      380    0.000    0.000    0.000    0.000 common.py:9(_decode_string)
        5    0.000    0.000    0.000    0.000 connection.py:253(poll)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
       18    0.000    0.000    0.000    0.000 targets.py:170(get_abi_size)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
        6    0.000    0.000    0.000    0.000 arrayobj.py:133(load_item)
      197    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
     1700    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:188(_try_enable_svml)
       34    0.000    0.000    0.000    0.000 functools.py:864(<lambda>)
      399    0.000    0.000    0.000    0.000 common.py:4(_encode_string)
        2    0.000    0.000    0.000    0.000 typeconv.py:90(safe)
        1    0.000    0.000    0.000    0.000 npyimpl.py:725(generate)
        5    0.000    0.000    0.000    0.000 serialize.py:52(dumps)
       58    0.000    0.000    0.000    0.000 ir.py:1112(__repr__)
      109    0.000    0.000    0.000    0.000 ir.py:1203(get_or_define)
      150    0.000    0.000    0.000    0.000 lowering.py:1500(getvar)
     2050    0.000    0.000    0.000    0.000 {function _TargetRegistry.__getitem__ at 0x7f6166f13380}
     1523    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        4    0.000    0.000    0.000    0.000 controlflow.py:242(_df)
       36    0.000    0.000    0.000    0.000 base.py:83(_sort_signatures)
      347    0.000    0.000    0.000    0.000 contextlib.py:548(_push_exit_callback)
       27    0.000    0.000    0.000    0.000 builder.py:629(select)
     1817    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
